京急大師線,下り,680,普通,小島新田,654,平日,小島新田,着,704
京急大師線,下り,682Y,普通,小島新田,659,平日,京急川崎,発,659
京急大師線,下り,682Y,普通,小島新田,659,平日,港町,発,702
京急大師線,下り,682Y,普通,小島新田,659,平日,鈴木町,発,704
京急大師線,下り,682Y,普通,小島新田,659,平日,川崎大師,発,705
京急大師線,下り,682Y,普通,小島新田,659,平日,東門前,発,707
京急大師線,下り,682Y,普通,小島新田,659,平日,大師橋,発,708
京急大師線,下り,682Y,普通,小島新田,659,平日,小島新田,着,709
京急大師線,下り,788,普通,小島新田,705,平日,京急川崎,発,705
京急大師線,下り,788,普通,小島新田,705,平日,港町,発,708
京急大師線,下り,788,普通,小島新田,705,平日,鈴木町,発,709
京急大師線,下り,788,普通,小島新田,705,平日,川崎大師,発,710
京急大師線,下り,788,普通,小島新田,705,平日,東門前,発,712
京急大師線,下り,788,普通,小島新田,705,平日,大師橋,発,713
京急大師線,下り,788,普通,小島新田,705,平日,小島新田,着,715
京急大師線,下り,784,普通,小島新田,710,平日,京急川崎,発,710
京急大師線,下り,784,普通,小島新田,710,平日,港町,発,713
京急大師線,下り,784,普通,小島新田,710,平日,鈴木町,発,715
京急大師線,下り,784,普通,小島新田,710,平日,川崎大師,発,716
京急大師線,下り,784,普通,小島新田,710,平日,東門前,発,718
京急大師線,下り,784,普通,小島新田,710,平日,大師橋,発,719
京急大師線,下り,784,普通,小島新田,710,平日,小島新田,着,720
京急大師線,下り,786,普通,小島新田,716,平日,京急川崎,発,716
京急大師線,下り,786,普通,小島新田,716,平日,港町,発,719
京急大師線,下り,786,普通,小島新田,716,平日,鈴木町,発,720
京急大師線,下り,786,普通,小島新田,716,平日,川崎大師,発,821
京急大師線,下り,786,普通,小島新田,716,平日,東門前,発,723
京急大師線,下り,786,普通,小島新田,716,平日,大師橋,発,724
京急大師線,下り,786,普通,小島新田,716,平日,小島新田,着,726
京急大師線,下り,780,普通,小島新田,721,平日,京急川崎,発,721
京急大師線,下り,780,普通,小島新田,721,平日,港町,発,724
京急大師線,下り,780,普通,小島新田,721,平日,鈴木町,発,726
京急大師線,下り,780,普通,小島新田,721,平日,川崎大師,発,727
京急大師線,下り,780,普通,小島新田,721,平日,東門前,発,729
京急大師線,下り,780,普通,小島新田,721,平日,大師橋,発,730
京急大師線,下り,780,普通,小島新田,721,平日,小島新田,着,731
京急大師線,下り,782,普通,小島新田,727,平日,京急川崎,発,727
京急大師線,下り,782,普通,小島新田,727,平日,港町,発,730
京急大師線,下り,782,普通,小島新田,727,平日,鈴木町,発,731
京急大師線,下り,782,普通,小島新田,727,平日,川崎大師,発,732
京急大師線,下り,782,普通,小島新田,727,平日,東門前,発,734
京急大師線,下り,782,普通,小島新田,727,平日,大師橋,発,735
京急大師線,下り,782,普通,小島新田,727,平日,小島新田,着,737
京急大師線,下り,788X,普通,小島新田,732,平日,京急川崎,発,732
京急大師線,下り,788X,普通,小島新田,732,平日,港町,発,735
京急大師線,下り,788X,普通,小島新田,732,平日,鈴木町,発,737
京急大師線,下り,788X,普通,小島新田,732,平日,川崎大師,発,738
京急大師線,下り,788X,普通,小島新田,732,平日,東門前,発,740
京急大師線,下り,788X,普通,小島新田,732,平日,大師橋,発,741
京急大師線,下り,788X,普通,小島新田,732,平日,小島新田,着,742
京急大師線,下り,784X,普通,小島新田,738,平日,京急川崎,発,738
京急大師線,下り,784X,普通,小島新田,738,平日,港町,発,841
京急大師線,下り,784X,普通,小島新田,738,平日,鈴木町,発,742
京急大師線,下り,784X,普通,小島新田,738,平日,川崎大師,発,743
京急大師線,下り,784X,普通,小島新田,738,平日,東門前,発,745
京急大師線,下り,784X,普通,小島新田,738,平日,大師橋,発,746
京急大師線,下り,784X,普通,小島新田,738,平日,小島新田,着,748
京急大師線,下り,786X,普通,小島新田,743,平日,京急川崎,発,743
京急大師線,下り,786X,普通,小島新田,743,平日,港町,発,746
京急大師線,下り,786X,普通,小島新田,743,平日,鈴木町,発,748
京急大師線,下り,786X,普通,小島新田,743,平日,川崎大師,発,749
京急大師線,下り,786X,普通,小島新田,743,平日,東門前,発,751
京急大師線,下り,786X,普通,小島新田,743,平日,大師橋,発,752
京急大師線,下り,786X,普通,小島新田,743,平日,小島新田,着,753
京急大師線,下り,780X,普通,小島新田,749,平日,京急川崎,発,749
京急大師線,下り,780X,普通,小島新田,749,平日,港町,発,752
京急大師線,下り,780X,普通,小島新田,749,平日,鈴木町,発,753
京急大師線,下り,780X,普通,小島新田,749,平日,川崎大師,発,754
京急大師線,下り,780X,普通,小島新田,749,平日,東門前,発,756
京急大師線,下り,780X,普通,小島新田,749,平日,大師橋,発,757
京急大師線,下り,780X,普通,小島新田,749,平日,小島新田,着,759
京急大師線,下り,782X,普通,小島新田,754,平日,京急川崎,発,754
京急大師線,下り,782X,普通,小島新田,754,平日,港町,発,757
京急大師線,下り,782X,普通,小島新田,754,平日,鈴木町,発,759
京急大師線,下り,782X,普通,小島新田,754,平日,川崎大師,発,800
京急大師線,下り,782X,普通,小島新田,754,平日,東門前,発,802
京急大師線,下り,782X,普通,小島新田,754,平日,大師橋,発,803
京急大師線,下り,782X,普通,小島新田,754,平日,小島新田,着,804
京急大師線,下り,888,普通,小島新田,800,平日,京急川崎,発,800
京急大師線,下り,888,普通,小島新田,800,平日,港町,発,803
京急大師線,下り,888,普通,小島新田,800,平日,鈴木町,発,804
京急大師線,下り,888,普通,小島新田,800,平日,川崎大師,発,805
京急大師線,下り,888,普通,小島新田,800,平日,東門前,発,807
京急大師線,下り,888,普通,小島新田,800,平日,大師橋,発,808
京急大師線,下り,888,普通,小島新田,800,平日,小島新田,着,810
京急大師線,下り,884,普通,小島新田,805,平日,京急川崎,発,805
京急大師線,下り,884,普通,小島新田,805,平日,港町,発,808
京急大師線,下り,884,普通,小島新田,805,平日,鈴木町,発,810
京急大師線,下り,884,普通,小島新田,805,平日,川崎大師,発,811
京急大師線,下り,884,普通,小島新田,805,平日,東門前,発,813
京急大師線,下り,884,普通,小島新田,805,平日,大師橋,発,814
京急大師線,下り,884,普通,小島新田,805,平日,小島新田,着,815
京急大師線,下り,886,普通,小島新田,811,平日,京急川崎,発,811
京急大師線,下り,886,普通,小島新田,811,平日,港町,発,814
京急大師線,下り,886,普通,小島新田,811,平日,鈴木町,発,815
京急大師線,下り,886,普通,小島新田,811,平日,川崎大師,発,816
京急大師線,下り,886,普通,小島新田,811,平日,東門前,発,818
京急大師線,下り,886,普通,小島新田,811,平日,大師橋,発,819
京急大師線,下り,886,普通,小島新田,811,平日,小島新田,着,821
京急大師線,下り,880,普通,小島新田,816,平日,京急川崎,発,816
京急大師線,下り,880,普通,小島新田,816,平日,港町,発,819
京急大師線,下り,880,普通,小島新田,816,平日,鈴木町,発,821
京急大師線,下り,880,普通,小島新田,816,平日,川崎大師,発,822
京急大師線,下り,880,普通,小島新田,816,平日,東門前,発,824
京急大師線,下り,880,普通,小島新田,816,平日,大師橋,発,825
京急大師線,下り,880,普通,小島新田,816,平日,小島新田,着,826
京急大師線,下り,882,普通,小島新田,822,平日,京急川崎,発,822
京急大師線,下り,882,普通,小島新田,822,平日,港町,発,825
京急大師線,下り,882,普通,小島新田,822,平日,鈴木町,発,826
京急大師線,下り,882,普通,小島新田,822,平日,川崎大師,発,827
京急大師線,下り,882,普通,小島新田,822,平日,東門前,発,829
京急大師線,下り,882,普通,小島新田,822,平日,大師橋,発,830
京急大師線,下り,882,普通,小島新田,822,平日,小島新田,着,832
京急大師線,下り,888X,普通,小島新田,827,平日,京急川崎,発,827
京急大師線,下り,888X,普通,小島新田,827,平日,港町,発,830
京急大師線,下り,888X,普通,小島新田,827,平日,鈴木町,発,832
京急大師線,下り,888X,普通,小島新田,827,平日,川崎大師,発,833
京急大師線,下り,888X,普通,小島新田,827,平日,東門前,発,835
京急大師線,下り,888X,普通,小島新田,827,平日,大師橋,発,836
京急大師線,下り,888X,普通,小島新田,827,平日,小島新田,着,837
京急大師線,下り,884X,普通,小島新田,833,平日,京急川崎,発,833
京急大師線,下り,884X,普通,小島新田,833,平日,港町,発,836
京急大師線,下り,884X,普通,小島新田,833,平日,鈴木町,発,837
京急大師線,下り,884X,普通,小島新田,833,平日,川崎大師,発,839
京急大師線,下り,884X,普通,小島新田,833,平日,東門前,発,840
京急大師線,下り,884X,普通,小島新田,833,平日,大師橋,発,842
京急大師線,下り,884X,普通,小島新田,833,平日,小島新田,着,843
京急大師線,下り,880X,普通,小島新田,844,平日,京急川崎,発,844
京急大師線,下り,880X,普通,小島新田,844,平日,港町,発,847
京急大師線,下り,880X,普通,小島新田,844,平日,鈴木町,発,848
京急大師線,下り,880X,普通,小島新田,844,平日,川崎大師,発,849
京急大師線,下り,880X,普通,小島新田,844,平日,東門前,発,851
京急大師線,下り,880X,普通,小島新田,844,平日,大師橋,発,852
京急大師線,下り,880X,普通,小島新田,844,平日,小島新田,着,854
京急大師線,下り,882X,普通,小島新田,854,平日,京急川崎,発,854
京急大師線,下り,882X,普通,小島新田,854,平日,港町,発,857
京急大師線,下り,882X,普通,小島新田,854,平日,鈴木町,発,859
京急大師線,下り,882X,普通,小島新田,854,平日,川崎大師,発,900
京急大師線,下り,882X,普通,小島新田,854,平日,東門前,発,902
京急大師線,下り,882X,普通,小島新田,854,平日,大師橋,発,903
京急大師線,下り,882X,普通,小島新田,854,平日,小島新田,着,904
京急大師線,下り,984,普通,小島新田,905,平日,京急川崎,発,905
京急大師線,下り,984,普通,小島新田,905,平日,港町,発,908
京急大師線,下り,984,普通,小島新田,905,平日,鈴木町,発,909
京急大師線,下り,984,普通,小島新田,905,平日,川崎大師,発,910
京急大師線,下り,984,普通,小島新田,905,平日,東門前,発,912
京急大師線,下り,984,普通,小島新田,905,平日,大師橋,発,913
京急大師線,下り,984,普通,小島新田,905,平日,小島新田,着,915
京急大師線,下り,980,普通,小島新田,915,平日,京急川崎,発,915
京急大師線,下り,980,普通,小島新田,915,平日,港町,発,918
京急大師線,下り,980,普通,小島新田,915,平日,鈴木町,発,919
京急大師線,下り,980,普通,小島新田,915,平日,川崎大師,発,920
京急大師線,下り,980,普通,小島新田,915,平日,東門前,発,922
京急大師線,下り,980,普通,小島新田,915,平日,大師橋,発,923
京急大師線,下り,980,普通,小島新田,915,平日,小島新田,着,925
京急大師線,下り,982,普通,小島新田,925,平日,京急川崎,発,925
京急大師線,下り,982,普通,小島新田,925,平日,港町,発,928
京急大師線,下り,982,普通,小島新田,925,平日,鈴木町,発,929
京急大師線,下り,982,普通,小島新田,925,平日,川崎大師,発,930
京急大師線,下り,982,普通,小島新田,925,平日,東門前,発,932
京急大師線,下り,982,普通,小島新田,925,平日,大師橋,発,933
京急大師線,下り,982,普通,小島新田,925,平日,小島新田,着,935
京急大師線,下り,984X,普通,小島新田,935,平日,京急川崎,発,935
京急大師線,下り,984X,普通,小島新田,935,平日,港町,発,938
京急大師線,下り,984X,普通,小島新田,935,平日,鈴木町,発,939
京急大師線,下り,984X,普通,小島新田,935,平日,川崎大師,発,940
京急大師線,下り,984X,普通,小島新田,935,平日,東門前,発,942
京急大師線,下り,984X,普通,小島新田,935,平日,大師橋,発,943
京急大師線,下り,984X,普通,小島新田,935,平日,小島新田,着,945
京急大師線,下り,980X,普通,小島新田,945,平日,京急川崎,発,945
京急大師線,下り,980X,普通,小島新田,945,平日,港町,発,948
京急大師線,下り,980X,普通,小島新田,945,平日,鈴木町,発,949
京急大師線,下り,980X,普通,小島新田,945,平日,川崎大師,発,950
京急大師線,下り,980X,普通,小島新田,945,平日,東門前,発,952
京急大師線,下り,980X,普通,小島新田,945,平日,大師橋,発,953
京急大師線,下り,980X,普通,小島新田,945,平日,小島新田,着,955
京急大師線,下り,982X,普通,小島新田,955,平日,京急川崎,発,955
京急大師線,下り,982X,普通,小島新田,955,平日,港町,発,958
京急大師線,下り,982X,普通,小島新田,955,平日,鈴木町,発,959
京急大師線,下り,982X,普通,小島新田,955,平日,川崎大師,発,1000
京急大師線,下り,982X,普通,小島新田,955,平日,東門前,発,1002
京急大師線,下り,982X,普通,小島新田,955,平日,大師橋,発,1003
京急大師線,下り,982X,普通,小島新田,955,平日,小島新田,着,1005
京急大師線,下り,1084,普通,小島新田,1005,平日,京急川崎,発,1005
京急大師線,下り,1084,普通,小島新田,1005,平日,港町,発,1008
京急大師線,下り,1084,普通,小島新田,1005,平日,鈴木町,発,1009
京急大師線,下り,1084,普通,小島新田,1005,平日,川崎大師,発,1010
京急大師線,下り,1084,普通,小島新田,1005,平日,東門前,発,1012
京急大師線,下り,1084,普通,小島新田,1005,平日,大師橋,発,1013
京急大師線,下り,1084,普通,小島新田,1005,平日,小島新田,着,1015
京急大師線,下り,1080,普通,小島新田,1015,平日,京急川崎,発,1015
京急大師線,下り,1080,普通,小島新田,1015,平日,港町,発,1018
京急大師線,下り,1080,普通,小島新田,1015,平日,鈴木町,発,1019
京急大師線,下り,1080,普通,小島新田,1015,平日,川崎大師,発,1020
京急大師線,下り,1080,普通,小島新田,1015,平日,東門前,発,1022
京急大師線,下り,1080,普通,小島新田,1015,平日,大師橋,発,1023
京急大師線,下り,1080,普通,小島新田,1015,平日,小島新田,着,1025
京急大師線,下り,1082,普通,小島新田,1025,平日,京急川崎,発,1025
京急大師線,下り,1082,普通,小島新田,1025,平日,港町,発,1028
京急大師線,下り,1082,普通,小島新田,1025,平日,鈴木町,発,1029
京急大師線,下り,1082,普通,小島新田,1025,平日,川崎大師,発,1030
京急大師線,下り,1082,普通,小島新田,1025,平日,東門前,発,1032
京急大師線,下り,1082,普通,小島新田,1025,平日,大師橋,発,1033
京急大師線,下り,1082,普通,小島新田,1025,平日,小島新田,着,1035
京急大師線,下り,1084X,普通,小島新田,1035,平日,京急川崎,発,1035
京急大師線,下り,1084X,普通,小島新田,1035,平日,港町,発,1038
京急大師線,下り,1084X,普通,小島新田,1035,平日,鈴木町,発,1039
京急大師線,下り,1084X,普通,小島新田,1035,平日,川崎大師,発,1040
京急大師線,下り,1084X,普通,小島新田,1035,平日,東門前,発,1042
京急大師線,下り,1084X,普通,小島新田,1035,平日,大師橋,発,1043
京急大師線,下り,1084X,普通,小島新田,1035,平日,小島新田,着,1045
京急大師線,下り,1080X,普通,小島新田,1045,平日,京急川崎,発,1045
京急大師線,下り,1080X,普通,小島新田,1045,平日,港町,発,1048
京急大師線,下り,1080X,普通,小島新田,1045,平日,鈴木町,発,1049
京急大師線,下り,1080X,普通,小島新田,1045,平日,川崎大師,発,1050
京急大師線,下り,1080X,普通,小島新田,1045,平日,東門前,発,1052
京急大師線,下り,1080X,普通,小島新田,1045,平日,大師橋,発,1053
京急大師線,下り,1080X,普通,小島新田,1045,平日,小島新田,着,1055
京急大師線,下り,1082X,普通,小島新田,1055,平日,京急川崎,発,1055
京急大師線,下り,1082X,普通,小島新田,1055,平日,港町,発,1058
京急大師線,下り,1082X,普通,小島新田,1055,平日,鈴木町,発,1059
京急大師線,下り,1082X,普通,小島新田,1055,平日,川崎大師,発,1100
京急大師線,下り,1082X,普通,小島新田,1055,平日,東門前,発,1102
京急大師線,下り,1082X,普通,小島新田,1055,平日,大師橋,発,1103
京急大師線,下り,1082X,普通,小島新田,1055,平日,小島新田,着,1105
京急大師線,下り,1184,普通,小島新田,1105,平日,京急川崎,発,1105
京急大師線,下り,1184,普通,小島新田,1105,平日,港町,発,1108
京急大師線,下り,1184,普通,小島新田,1105,平日,鈴木町,発,1109
京急大師線,下り,1184,普通,小島新田,1105,平日,川崎大師,発,1110
京急大師線,下り,1184,普通,小島新田,1105,平日,東門前,発,1112
京急大師線,下り,1184,普通,小島新田,1105,平日,大師橋,発,1113
京急大師線,下り,1184,普通,小島新田,1105,平日,小島新田,着,1115
京急大師線,下り,1180,普通,小島新田,1115,平日,京急川崎,発,1115
京急大師線,下り,1180,普通,小島新田,1115,平日,港町,発,1118
京急大師線,下り,1180,普通,小島新田,1115,平日,鈴木町,発,1119
京急大師線,下り,1180,普通,小島新田,1115,平日,川崎大師,発,1120
京急大師線,下り,1180,普通,小島新田,1115,平日,東門前,発,1122
京急大師線,下り,1180,普通,小島新田,1115,平日,大師橋,発,1123
京急大師線,下り,1180,普通,小島新田,1115,平日,小島新田,着,1125
京急大師線,下り,1182,普通,小島新田,1125,平日,京急川崎,発,1125
京急大師線,下り,1182,普通,小島新田,1125,平日,港町,発,1128
京急大師線,下り,1182,普通,小島新田,1125,平日,鈴木町,発,1129
京急大師線,下り,1182,普通,小島新田,1125,平日,川崎大師,発,1130
京急大師線,下り,1182,普通,小島新田,1125,平日,東門前,発,1132
京急大師線,下り,1182,普通,小島新田,1125,平日,大師橋,発,1133
京急大師線,下り,1182,普通,小島新田,1125,平日,小島新田,着,1135
京急大師線,下り,1184X,普通,小島新田,1135,平日,京急川崎,発,1135
京急大師線,下り,1184X,普通,小島新田,1135,平日,港町,発,1138
京急大師線,下り,1184X,普通,小島新田,1135,平日,鈴木町,発,1139
京急大師線,下り,1184X,普通,小島新田,1135,平日,川崎大師,発,1140
京急大師線,下り,1184X,普通,小島新田,1135,平日,東門前,発,1142
京急大師線,下り,1184X,普通,小島新田,1135,平日,大師橋,発,1143
京急大師線,下り,1184X,普通,小島新田,1135,平日,小島新田,着,1145
京急大師線,下り,1180X,普通,小島新田,1145,平日,京急川崎,発,1145
京急大師線,下り,1180X,普通,小島新田,1145,平日,港町,発,1148
京急大師線,下り,1180X,普通,小島新田,1145,平日,鈴木町,発,1149
京急大師線,下り,1180X,普通,小島新田,1145,平日,川崎大師,発,1150
京急大師線,下り,1180X,普通,小島新田,1145,平日,東門前,発,1152
京急大師線,下り,1180X,普通,小島新田,1145,平日,大師橋,発,1153
京急大師線,下り,1180X,普通,小島新田,1145,平日,小島新田,着,1155
京急大師線,下り,1182X,普通,小島新田,1155,平日,京急川崎,発,1155
京急大師線,下り,1182X,普通,小島新田,1155,平日,港町,発,1158
京急大師線,下り,1182X,普通,小島新田,1155,平日,鈴木町,発,1159
京急大師線,下り,1182X,普通,小島新田,1155,平日,川崎大師,発,1200
京急大師線,下り,1182X,普通,小島新田,1155,平日,東門前,発,1202
京急大師線,下り,1182X,普通,小島新田,1155,平日,大師橋,発,1203
京急大師線,下り,1182X,普通,小島新田,1155,平日,小島新田,着,1205
京急大師線,下り,1284,普通,小島新田,1205,平日,京急川崎,発,1205
京急大師線,下り,1284,普通,小島新田,1205,平日,港町,発,1208
京急大師線,下り,1284,普通,小島新田,1205,平日,鈴木町,発,1209
京急大師線,下り,1284,普通,小島新田,1205,平日,川崎大師,発,1210
京急大師線,下り,1284,普通,小島新田,1205,平日,東門前,発,1212
京急大師線,下り,1284,普通,小島新田,1205,平日,大師橋,発,1213
京急大師線,下り,1284,普通,小島新田,1205,平日,小島新田,着,1215
京急大師線,下り,1280,普通,小島新田,1215,平日,京急川崎,発,1215
京急大師線,下り,1280,普通,小島新田,1215,平日,港町,発,1218
京急大師線,下り,1280,普通,小島新田,1215,平日,鈴木町,発,1219
京急大師線,下り,1280,普通,小島新田,1215,平日,川崎大師,発,1220
京急大師線,下り,1280,普通,小島新田,1215,平日,東門前,発,1222
京急大師線,下り,1280,普通,小島新田,1215,平日,大師橋,発,1223
京急大師線,下り,1280,普通,小島新田,1215,平日,小島新田,着,1225
京急大師線,下り,1282,普通,小島新田,1225,平日,京急川崎,発,1225
京急大師線,下り,1282,普通,小島新田,1225,平日,港町,発,1228
京急大師線,下り,1282,普通,小島新田,1225,平日,鈴木町,発,1229
京急大師線,下り,1282,普通,小島新田,1225,平日,川崎大師,発,1230
京急大師線,下り,1282,普通,小島新田,1225,平日,東門前,発,1232
京急大師線,下り,1282,普通,小島新田,1225,平日,大師橋,発,1233
京急大師線,下り,1282,普通,小島新田,1225,平日,小島新田,着,1235
京急大師線,下り,1284X,普通,小島新田,1235,平日,京急川崎,発,1235
京急大師線,下り,1284X,普通,小島新田,1235,平日,港町,発,1238
京急大師線,下り,1284X,普通,小島新田,1235,平日,鈴木町,発,1239
京急大師線,下り,1284X,普通,小島新田,1235,平日,川崎大師,発,1240
京急大師線,下り,1284X,普通,小島新田,1235,平日,東門前,発,1242
京急大師線,下り,1284X,普通,小島新田,1235,平日,大師橋,発,1243
京急大師線,下り,1284X,普通,小島新田,1235,平日,小島新田,着,1245
京急大師線,下り,1280X,普通,小島新田,1245,平日,京急川崎,発,1245
京急大師線,下り,1280X,普通,小島新田,1245,平日,港町,発,1248
京急大師線,下り,1280X,普通,小島新田,1245,平日,鈴木町,発,1249
京急大師線,下り,1280X,普通,小島新田,1245,平日,川崎大師,発,1250
京急大師線,下り,1280X,普通,小島新田,1245,平日,東門前,発,1252
京急大師線,下り,1280X,普通,小島新田,1245,平日,大師橋,発,1253
京急大師線,下り,1280X,普通,小島新田,1245,平日,小島新田,着,1255
京急大師線,下り,1282X,普通,小島新田,1255,平日,京急川崎,発,1255
京急大師線,下り,1282X,普通,小島新田,1255,平日,港町,発,1258
京急大師線,下り,1282X,普通,小島新田,1255,平日,鈴木町,発,1259
京急大師線,下り,1282X,普通,小島新田,1255,平日,川崎大師,発,1300
京急大師線,下り,1282X,普通,小島新田,1255,平日,東門前,発,1302
京急大師線,下り,1282X,普通,小島新田,1255,平日,大師橋,発,1303
京急大師線,下り,1282X,普通,小島新田,1255,平日,小島新田,着,1305
京急大師線,下り,1384,普通,小島新田,1305,平日,京急川崎,発,1305
京急大師線,下り,1384,普通,小島新田,1305,平日,港町,発,1308
京急大師線,下り,1384,普通,小島新田,1305,平日,鈴木町,発,1309
京急大師線,下り,1384,普通,小島新田,1305,平日,川崎大師,発,1310
京急大師線,下り,1384,普通,小島新田,1305,平日,東門前,発,1312
京急大師線,下り,1384,普通,小島新田,1305,平日,大師橋,発,1313
京急大師線,下り,1384,普通,小島新田,1305,平日,小島新田,着,1315
京急大師線,下り,1380,普通,小島新田,1315,平日,京急川崎,発,1315
京急大師線,下り,1380,普通,小島新田,1315,平日,港町,発,1318
京急大師線,下り,1380,普通,小島新田,1315,平日,鈴木町,発,1319
京急大師線,下り,1380,普通,小島新田,1315,平日,川崎大師,発,1320
京急大師線,下り,1380,普通,小島新田,1315,平日,東門前,発,1322
京急大師線,下り,1380,普通,小島新田,1315,平日,大師橋,発,1323
京急大師線,下り,1380,普通,小島新田,1315,平日,小島新田,着,1325
京急大師線,下り,1382,普通,小島新田,1325,平日,京急川崎,発,1325
京急大師線,下り,1382,普通,小島新田,1325,平日,港町,発,1328
京急大師線,下り,1382,普通,小島新田,1325,平日,鈴木町,発,1329
京急大師線,下り,1382,普通,小島新田,1325,平日,川崎大師,発,1330
京急大師線,下り,1382,普通,小島新田,1325,平日,東門前,発,1332
